id,name,ability,firstNightReminder,firstNightReminderMD,otherNightReminder,otherNightReminderMD,reminders,reminderCopies,firstNight,otherNight,team,sao,edition,setup,tokenCopies
spy,מרגל,"בכל לילה, אתה רואה את הגרימואר. אתה עלול להיחשב כטוב וכדמות תושב-עיירה או זר, אפילו אם אתה מת.",הראה את הגרימואר למרגל לכמה זמן שהוא צריך.,הראה את הגרימואר למרגל לכמה זמן שהוא צריך.,הראה את הגרימואר למרגל לכמה זמן שהוא צריך.,הראה את הגרימואר למרגל לכמה זמן שהוא צריך.,,,59,75,minion,2,tb,FALSE,1
steward,דייל,אתה מתחיל בידיעה על שחקן טוב אחד.,הצבע על השחקן הטוב המסומן 'יודע',הצבע על השחקן הטוב המסומן <b>יודע</b>,,,יודע,1,52,-1,townsfolk,1,experimental,FALSE,1
stormcatcher,לוכד סערות,"תנקוב בשם של דמות טובה. אם היא במשחק, היא יכולה למות רק ע""י הוצאה להורג, אבל דמויוות רעות יודעות מי השחקן של הדמות הזו.","בתחילת הלילה, הכרז איזו דמות מועדפת ע""י לוכד הסערות. אם הדמות הזו במשחק, סמן את השחקן כ'מוגן'. הער כל שחקן רע והראה את אסימון הדמות, והצבע על השחקן המסומן. אם לא במשחק, הער כל שחקן רע, הראה להם את קלף 'הדמויות האלה לא במשחק' ואת אסימון הדמות הרלוונטית.","בתחילת הלילה, הכרז איזו דמות מועדפת ע""י לוכד הסערות. אם הדמות הזו במשחק, סמן את השחקן כ<b>מוגן</b>. הער כל שחקן רע והראה את אסימון הדמות, והצבע על השחקן המסומן. אם לא במשחק, הער כל שחקן רע, הראה להם את קלף <b>הדמויות האלה לא במשחק</b> ואת אסימון הדמות הרלוונטית.",,,מוגן,1,3,-1,fabled,101,experimental,FALSE,1
sweetheart,מותק,"כשאת מתה, שחקן אחד הוא שיכור מעכשיו והלאה.",,,"אם המותק מתה, שחקן הופך לשיכור ישירות. אם לא עשית זאת עדיין, עשה זאת כעת. ","אם המותק מתה, שחקן הופך לשיכור ישירות. אם לא עשית זאת עדיין, עשה זאת כעת. <i class=""reminder-token""></i>",שיכור,1,-1,48,outsider,6,snv,FALSE,1
tealady,נערת תה,"אם שני השכנים שלך הם טובים, הם לא יכולים למות.",,,,,לא יכול למות,2,-1,-1,townsfolk,6,bmr,FALSE,1
thief,גנב,"בכל לילה, בחר שחקן (לא את עצמך): ההצבעה שלו נחשבת כשלילית מחר.",הגנב בוחר שחקן. ,"הגנב בוחר שחקן. <i class=""reminder-token""></i>",הגנב בוחר שחקן. ,"הגנב בוחר שחקן. <i class=""reminder-token""></i>",הצבעה שלילית,1,8,7,traveler,100,experimental,FALSE,1
tinker,פחח,אתה עלול למות בכל רגע.,,,הפחח עלול למות ,"הפחח עלול למות <i class=""reminder-token""></i>",מת,1,-1,56,outsider,6,bmr,FALSE,1
towncrier,כרוז עירוני,"בכל לילה*,  אתה לומד אם משרת העלה להצבעה היום.",,,תהנהן או תניד בראשך.,תהנהן או תניד בראשך.,"משרת העלה להצבעה, משרת לא העלה להצבעה","1,1",-1,65,townsfolk,3,snv,FALSE,1
toymaker,יצרן צעצועים,השד רשאי לבחור לא לתקוף וחייב לעשות את זה לפחות פעם אחת במשחק. שחקנים רעים מקבלים מידע התחלתי כרגיל.,בצע את שלבי מידע השד ומידע המשרתים אפילו שיש פחות מ7 שחקנים.,בצע את שלבי מידע השד ומידע המשרתים אפילו שיש פחות מ7 שחקנים.,"אם זה לילה שבו הריגה של שד יכולה לסיים את המשחק, והשד מסומן 'לילה אחרון; אין התקפה' אז השד לא פועל הלילה (אל תעיר אותו)","אם זה לילה שבו הריגה של שד יכולה לסיים את המשחק, והשד מסומן <b>לילה אחרון; אין התקפה</b> אז השד לא פועל הלילה (אל תעיר אותו)",אין התקפה,1,4,2,fabled,101,experimental,FALSE,1
undertaker,קברן,"בכל לילה*, אתה לומד איזו דמות מתה היום בהוצאה להורג.",,,"אם שחקן הוצא להורג היום, הראה את אסימון הדמות שלו.","אם שחקן הוצא להורג היום, הראה את אסימון הדמות שלו.",הוצא להורג,1,-1,62,townsfolk,3,tb,FALSE,1
vigormortis,ויגורמורטיס,"בכל לילה*, בחר שחקן: הוא מת. משרתים שאתה הורג שומרים את היכולת שלהם ומרעילים תושב-עיירה אחד ששכן להם. [-1 זר]",,,"הויגורמורטיס בוחר שחקן.  אם השחקן היה משרת, הרעל שכן תושב-עיירה שלו. ","הויגורמורטיס בוחר שחקן. <i class=""reminder-token""></i> אם השחקן היה משרת, הרעל שכן תושב-עיירה שלו. <i class=""reminder-token""></i>","מת, יש יכולת, מורעל","1,3,3",-1,39,demon,3,snv,TRUE,1
virgin,בתול,"הפעם הראשונה שמעלים אותך להצבעה, אם מי שהעמיד אותך הוא תושב-עיירה, הוא מוצא להורג מיד.",,,,,אין יכולת,1,-1,-1,townsfolk,6,tb,FALSE,1
vizier,וזיר,"כל השחקנים יודעים מי אתה. אתה לא יכול למות במהלך היום. אם הטובים הצביעו, אתה רשאי להוציא להורג מיד.",הכרז על הוזיר לקבוצה.,הכרז על הוזיר לקבוצה.,,,,,66,-1,minion,6,experimental,FALSE,1
vortox,וורטוקס,"בכל לילה*, בחר שחקן: הוא מת. יכולות של תושבי-עיירה נותנות מידע שגוי. בכל יום, אם אף אחד לא הוצא להורג, הרעים מנצחים.",,,הוורטוקס בוחר שחקן. ,"הוורטוקס בוחר שחקן. <i class=""reminder-token""></i>",מת,1,-1,38,demon,3,snv,FALSE,1
voudon,וודון,רק אתה והמתים יכולים להצביע. הם לא צריכים אסימון הצבעה בשביל להצביע. לא צריך רוב של 50%.,,,,,,,-1,-1,traveler,100,experimental,FALSE,1
washerwoman,כובסת,את מתחילה בידיעה שאחד מתוך שני שחקנים הוא תושב-עיירה ספציפי.,הראה את אסימון הדמות של תושב-העיירה. הצבע על השחקנים המסומנים 'תושב-עיירה' ו'לא תושב-עיירה'.,הראה את אסימון הדמות של תושב-העיירה. הצבע על השחקנים המסומנים <b>תושב-עיירה</b> ו<b>לא תושב-עיירה</b>.,,,"תושב-עיירה, לא תושב-עיירה","1,1",41,-1,townsfolk,1,tb,FALSE,1
widow,אלמנה,"בלילה הראשון שלך, תסתכלי בגרימואר ותבחרי שחקן: הוא מורעל. שחקן טוב אחד יודע שהאלמנה במשחק.",הראה את הגרימואר לכמה זמן שהאלמנה צריכה. האלמנה בוחרת שחקן. ,"הראה את הגרימואר לכמה זמן שהאלמנה צריכה. האלמנה בוחרת שחקן. <i class=""reminder-token""></i>",,,"מורעל, יודע","1,1",25,-1,minion,1,experimental,FALSE,1
witch,מכשפה,"בכל לילה, בחרי שחקן: אם הוא מעלה להצבעה מחר, הוא מת. אם רק 3 שחקנים חיים, את מאבדת את היכולת הזו.",המכשפה בוחרת שחקן. ,"המכשפה בוחרת שחקן. <i class=""reminder-token""></i>",המכשפה בוחרת שחקן. ,"המכשפה בוחרת שחקן. <i class=""reminder-token""></i>",מקולל,1,31,20,minion,2,snv,FALSE,1
zombuul,זומבול,"בכל לילה*, אם אף אחד לא מת היום, בחר שחקן: הוא מת. הפעם הראשונה שאתה מת, אתה חי אבל נחשב כמת.",,,"אם אף אחד לא מת היום, הזומבול בוחר שחקן. ","אם אף אחד לא מת היום, הזומבול בוחר שחקן. <i class=""reminder-token""></i>","מתו היום, מת","1,1",-1,32,demon,3,bmr,FALSE,1
dawn,שחר,,חכה מספר שניות. סיים את שלב הלילה.,חכה מספר שניות. סיים את שלב הלילה.,חכה מספר שניות. סיים את שלב הלילה,חכה מספר שניות. סיים את שלב הלילה,,,64,80,reminders,102,,FALSE,0
demoninfo,מידע לשד,,"אם יש 7 שחקנים או יותר, הער את השד: הראה את קלף 'אלה המשרתים שלך'. הצבע על המשרתים. הראה את קלף ' הדמויות האלה לא במשחק'. הראה אסימונים של 3 דמויות טובות מחוץ למשחק.","אם יש 7 שחקנים או יותר, הער את השד: הראה את קלף <b>אלה המשרתים שלך</b>. הצבע על המשרתים. הראה את קלף <b> הדמויות האלה לא במשחק</b>. הראה אסימונים של 3 דמויות טובות מחוץ למשחק.",,,,,16,-1,reminders,102,,FALSE,0
dusk,בין הערביים,,התחל את שלב הלילה.,התחל את שלב הלילה.,התחל את שלב הלילה.,התחל את שלב הלילה.,,,0,0,reminders,102,,FALSE,0
minioninfo,מידע למשרתים,,"אם יש 7 שחקנים או יותר, הער את כל המשרתים: הראה את קלף 'זהו השד'. הצבע על השד. הראה את קלף 'אלה המשרתים שלך'. הצבע על שאר המשרתים.","אם יש 7 שחקנים או יותר, הער את כל המשרתים: הראה את קלף <b>זהו השד</b>. הצבע על השד. הראה את קלף <b>אלה המשרתים שלך</b>. הצבע על שאר המשרתים.",,,,,13,-1,reminders,102,,FALSE,0
